 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:46:28 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *******************************************************************************
PM7 BFGS CHARGE=0
 chassi-D1-cdh.xyz

   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C         -3.41830000  *  -2.01546000  *  -3.06455000  *
     2       C         -2.41483000  *  -2.90942000  *  -3.27492000  *
     3       C         -1.15417000  *  -2.26155000  *  -2.87320000  *
     4       N         -1.37738000  *  -1.04165000  *  -2.51021000  *
     5       C         -2.77669000  *  -0.79898000  *  -2.57004000  *
     6       C         -2.35912000  *   3.67950000  *  -1.11825000  *
     7       C         -3.31418000  *   2.69952000  *  -1.23825000  *
     8       C         -2.71521000  *   1.62441000  *  -1.87057000  *
     9       N         -1.42221000  *   1.92637000  *  -2.13176000  *
    10       C         -1.19478000  *   3.18831000  *  -1.68992000  *
    11       C         -3.42501000  *   0.35167000  *  -2.23270000  *
    12       C          3.45364000  *   3.07436000  *  -2.71147000  *
    13       C          2.52105000  *   4.04299000  *  -2.53336000  *
    14       C          1.27407000  *   3.35553000  *  -2.18302000  *
    15       N          1.53757000  *   1.95885000  *  -2.22375000  *
    16       C          2.79693000  *   1.78561000  *  -2.46018000  *
    17       C          0.09175000  *   3.95984000  *  -1.84119000  *
    18       C          2.60050000  *  -2.94111000  *  -2.43107000  *
    19       C          3.54659000  *  -1.97133000  *  -2.30978000  *
    20       C          2.90789000  *  -0.74760000  *  -2.44680000  *
    21       N          1.57348000  *  -0.96884000  *  -2.59368000  *
    22       C          1.37802000  *  -2.31312000  *  -2.63271000  *
    23       C          0.18477000  *  -2.96455000  *  -2.83089000  *
    24       C          3.53731000  *   0.47063000  *  -2.43119000  *
    25       C          0.10165000  *   5.44985000  *  -1.56729000  *
    26       C          5.05409000  *   0.55080000  *  -2.39145000  *
    27       C         -4.92654000  *   0.35152000  *  -2.21095000  *
    28       C          5.85594000  *  -0.29648000  *  -3.19070000  *
    29       C          7.24977000  *  -0.20511000  *  -3.16865000  *
    30       C          7.87709000  *   0.74061000  *  -2.36018000  *
    31       C          7.11059000  *   1.59464000  *  -1.56842000  *
    32       C          5.71498000  *   1.50097000  *  -1.57944000  *
    33       C         -5.66403000  *   1.36263000  *  -2.85376000  *
    34       C         -7.06401000  *   1.33741000  *  -2.83774000  *
    35       C         -7.74233000  *   0.31842000  *  -2.16360000  *
    36       C         -7.02398000  *  -0.67932000  *  -1.50501000  *
    37       C         -5.62840000  *  -0.66708000  *  -1.53115000  *
    38       C         -0.93992000  *   6.32204000  *  -1.95347000  *
    39       C         -0.85958000  *   7.69903000  *  -1.66561000  *
    40       C          0.26286000  *   8.21325000  *  -0.98742000  *
    41       C          1.27248000  *   7.35834000  *  -0.58235000  *
    42       C          1.18895000  *   6.00369000  *  -0.85350000  *
    43       C          0.17775000  *  -4.46532000  *  -3.04570000  *
    44       C          0.41176000  *   9.61201000  *  -0.69393000  *
    45       C          1.14716000  *  -5.06976000  *  -3.87784000  *
    46       C          1.14453000  *  -6.44092000  *  -4.11192000  *
    47       C          0.16319000  *  -7.24675000  *  -3.54113000  *
    48       C         -0.82191000  *  -6.67695000  *  -2.72799000  *
    49       C         -0.80837000  *  -5.29988000  *  -2.47456000  *
    50       C          0.18736000  *  -8.65344000  *  -3.81839000  *
    51       C          0.26131000  *  -9.82595000  *  -4.07608000  *
    52       C          0.30841000  * -11.23278000  *  -4.38207000  *
    53       C          0.53344000  *  10.78463000  *  -0.44912000  *
    54       C          0.69335000  *  12.18509000  *  -0.15512000  *
    55       C         -0.46734000  *  12.95029000  *  -0.00440000  *
    56       C         -0.38218000  *  14.32585000  *   0.22753000  *
    57       C          0.86582000  *  14.94305000  *   0.31878000  *
    58       C          2.03078000  *  14.19062000  *   0.18325000  *
    59       C          1.96438000  *  12.81151000  *  -0.05489000  *
    60       C          1.54577000  * -11.88997000  *  -4.43497000  *
    61       C          1.61582000  * -13.24561000  *  -4.78420000  *
    62       C          0.42834000  * -13.95215000  *  -5.03804000  *
    63       C         -0.81304000  * -13.29748000  *  -4.98427000  *
    64       C         -0.87565000  * -11.93039000  *  -4.67920000  *
    65       C         -1.57931000  *  15.11183000  *   0.32795000  *
    66       C          3.22667000  *  12.11792000  *  -0.19621000  *
    67       C         -2.58711000  *  15.76497000  *   0.41120000  *
    68       C         -3.79618000  *  16.57750000  *   0.51527000  *
    69       C          4.32391000  *  11.62265000  *  -0.29886000  *
    70       C          5.64799000  *  11.00658000  *  -0.42713000  *
    71       C         -2.13070000  * -11.21145000  *  -4.76245000  *
    72       C         -3.13766000  * -10.54741000  *  -4.81345000  *
    73       C         -4.36726000  *  -9.75434000  *  -4.87940000  *
    74       C          2.90703000  * -13.89685000  *  -4.90466000  *
    75       C          3.99810000  * -14.42196000  *  -4.99790000  *
    76       C          5.34125000  * -15.04561000  *  -5.10117000  *
    77       H         -4.46151000  *  -2.20459000  *  -3.27574000  *
    78       H         -2.57310000  *  -3.90184000  *  -3.66993000  *
    79       H         -2.52287000  *   4.64725000  *  -0.66699000  *
    80       H         -4.33875000  *   2.77522000  *  -0.89898000  *
    81       H         -0.75003000  *   1.31921000  *  -2.63438000  *
    82       H          4.47821000  *   3.26686000  *  -2.99572000  *
    83       H          2.71330000  *   5.09812000  *  -2.66937000  *
    84       H          2.82222000  *  -3.99471000  *  -2.35094000  *
    85       H          4.58866000  *  -2.18385000  *  -2.12739000  *
    86       H          0.84727000  *  -0.24679000  *  -2.73162000  *
    87       H          5.41028000  *  -1.02244000  *  -3.85697000  *
    88       H          7.84332000  *  -0.86470000  *  -3.78856000  *
    89       H          8.95700000  *   0.81400000  *  -2.35128000  *
    90       H          7.59901000  *   2.33203000  *  -0.94431000  *
    91       H          5.15561000  *   2.17326000  *  -0.94226000  *
    92       H         -5.15756000  *   2.15538000  *  -3.38920000  *
    93       H         -7.62528000  *   2.10711000  *  -3.35068000  *
    94       H         -8.82450000  *   0.30163000  *  -2.14881000  *
    95       H         -7.54691000  *  -1.46457000  *  -0.97348000  *
    96       H         -5.09351000  *  -1.44787000  *  -1.00400000  *
    97       H         -1.80075000  *   5.94804000  *  -2.49471000  *
    98       H         -1.66581000  *   8.35365000  *  -1.98193000  *
    99       H          2.12867000  *   7.74382000  *  -0.04473000  *
   100       H          1.99421000  *   5.38816000  *  -0.48162000  *
   101       H          1.90921000  *  -4.48244000  *  -4.37234000  *
   102       H          1.90419000  *  -6.87221000  *  -4.75383000  *
   103       H         -1.59399000  *  -7.29390000  *  -2.28410000  *
   104       H         -1.56961000  *  -4.89347000  *  -1.82258000  *
   105       H         -1.43646000  *  12.46970000  *  -0.08265000  *
   106       H          0.93568000  *  16.00971000  *   0.48362000  *
   107       H          2.98838000  *  14.69485000  *   0.25136000  *
   108       H          2.45372000  * -11.34027000  *  -4.22250000  *
   109       H          0.45848000  * -15.00396000  *  -5.29625000  *
   110       H         -1.72029000  * -13.84581000  *  -5.21228000  *
   111       H         -3.53319000  *  17.64708000  *   0.40174000  *
   112       H         -4.25214000  *  16.41339000  *   1.51349000  *
   113       H         -4.55190000  *  16.22557000  *  -0.21859000  *
   114       H          5.85899000  *  10.86448000  *  -1.50663000  *
   115       H          5.62525000  *   9.98669000  *   0.01155000  *
   116       H          6.49213000  *  11.51564000  *  -0.01271000  *
   117       H         -4.15108000  *  -8.76580000  *  -5.33735000  *
   118       H         -4.70593000  *  -9.52065000  *  -3.85042000  *
   119       H         -5.15342000  * -10.31820000  *  -5.42304000  *
   120       H          5.98583000  * -14.19574000  *  -5.11841000  *
   121       H          5.28878000  * -15.92524000  *  -5.72681000  *
   122       H          6.17951000  * -15.41037000  *  -4.48115000  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

