 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:47:57 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *******************************************************************************
PM7 BFGS CHARGE=0
 chassi-G-1a-cdh.xyz

   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          5.63229000  *  -2.20854000  *   0.88427000  *
     2       C          4.89000000  *  -0.99462000  *   0.84243000  *
     3       C          3.49213000  *  -1.02398000  *   0.73743000  *
     4       C          2.81456000  *  -2.25589000  *   0.69676000  *
     5       C          3.53050000  *  -3.46849000  *   0.70933000  *
     6       C          4.95069000  *  -3.46292000  *   0.79082000  *
     7       C          2.84137000  *  -4.69154000  *   0.64790000  *
     8       C          3.52352000  *  -5.90641000  *   0.63842000  *
     9       C          4.93638000  *  -5.93124000  *   0.69515000  *
    10       C          5.62909000  *  -4.71481000  *   0.78544000  *
    11       C          7.03199000  *  -2.11883000  *   1.04413000  *
    12       C          7.68073000  *  -0.88384000  *   1.16697000  *
    13       C          6.92935000  *   0.30742000  *   1.09898000  *
    14       C          5.55192000  *   0.24265000  *   0.93233000  *
    15       N          2.77357000  *   0.13454000  *   0.69568000  *
    16       C          1.41890000  *   0.13602000  *   0.63538000  *
    17       C          0.74193000  *  -1.09709000  *   0.62923000  *
    18       N          1.45229000  *  -2.25008000  *   0.64913000  *
    19       C          0.70216000  *   1.34087000  *   0.59279000  *
    20       C         -0.69894000  *   1.30812000  *   0.56888000  *
    21       C         -1.36336000  *   0.06780000  *   0.59502000  *
    22       C         -0.65024000  *  -1.12900000  *   0.61332000  *
    23       N         -1.43168000  *   2.45452000  *   0.54092000  *
    24       C         -2.79965000  *   2.43191000  *   0.56663000  *
    25       C         -3.45178000  *   1.18260000  *   0.62340000  *
    26       N         -2.71231000  *   0.04513000  *   0.62083000  *
    27       C         -3.55577000  *   3.62374000  *   0.58160000  *
    28       C         -4.97441000  *   3.55690000  *   0.67273000  *
    29       C         -5.62359000  *   2.28742000  *   0.73750000  *
    30       C         -4.84675000  *   1.10448000  *   0.71450000  *
    31       C         -7.02592000  *   2.15429000  *   0.85480000  *
    32       C         -7.64244000  *   0.90771000  *   0.97418000  *
    33       C         -6.84841000  *  -0.26014000  *   0.96799000  *
    34       C         -5.47055000  *  -0.15256000  *   0.82338000  *
    35       C         -2.92401000  *   4.88459000  *   0.53546000  *
    36       C         -3.66780000  *   6.07102000  *   0.60512000  *
    37       C         -5.06962000  *   6.01410000  *   0.72324000  *
    38       C         -5.69656000  *   4.76703000  *   0.74082000  *
    39       C         -7.40501000  *  -1.58371000  *   1.13194000  *
    40       C         -2.96963000  *   7.33178000  *   0.59483000  *
    41       C         -7.89969000  *  -2.67933000  *   1.23578000  *
    42       C         -8.53725000  *  -3.99272000  *   1.32756000  *
    43       C         -2.40783000  *   8.39766000  *   0.57264000  *
    44       C         -1.75052000  *   9.70231000  *   0.53245000  *
    45       C          2.73973000  *  -7.11936000  *   0.61295000  *
    46       C          2.11791000  *  -8.15177000  *   0.62583000  *
    47       C          1.39582000  *  -9.42245000  *   0.65788000  *
    48       C          7.53298000  *   1.61358000  *   1.22993000  *
    49       C          8.05948000  *   2.69691000  *   1.29533000  *
    50       C          8.72816000  *   3.99709000  *   1.33568000  *
    51       C         11.63173000  * -19.04800000  *   2.94024000  *
    52       C         10.46362000  * -18.11692000  *   3.24625000  *
    53       C         10.79436000  * -16.67293000  *   2.85439000  *
    54       C          9.59519000  * -15.75449000  *   3.10041000  *
    55       C          9.91987000  * -14.30639000  *   2.71301000  *
    56       C          8.67651000  * -13.42861000  *   2.85521000  *
    57       C          8.95325000  * -11.96717000  *   2.46872000  *
    58       C          7.64784000  * -11.17576000  *   2.55041000  *
    59       C          7.77775000  *  -9.68966000  *   2.16500000  *
    60       C          6.41808000  *  -9.03263000  *   2.43626000  *
    61       C          6.26214000  *  -7.53314000  *   2.11492000  *
    62       C          5.70853000  *  -7.25126000  *   0.70382000  *
    63       C         21.79871000  *   4.15087000  *   0.17477000  *
    64       C         20.63488000  *   3.59566000  *   0.98534000  *
    65       C         19.36137000  *   3.53881000  *   0.13932000  *
    66       C         18.21513000  *   2.92704000  *   0.94038000  *
    67       C         16.95220000  *   2.81862000  *   0.08567000  *
    68       C         15.86841000  *   2.08606000  *   0.86525000  *
    69       C         14.60911000  *   1.89217000  *   0.02317000  *
    70       C         13.62696000  *   1.04077000  *   0.81306000  *
    71       C         12.32316000  *   0.80737000  *   0.05709000  *
    72       C         11.41931000  *  -0.03924000  *   0.94388000  *
    73       C         10.01463000  *  -0.19589000  *   0.37639000  *
    74       C          9.15956000  *  -0.87556000  *   1.45122000  *
    75       C        -19.34618000  *  -7.98534000  *   0.37182000  *
    76       C        -18.90637000  *  -6.56461000  *   0.70020000  *
    77       C        -17.45441000  *  -6.33654000  *   0.27949000  *
    78       C        -17.01975000  *  -4.91001000  *   0.60646000  *
    79       C        -15.59040000  *  -4.66652000  *   0.13182000  *
    80       C        -15.16661000  *  -3.23894000  *   0.45612000  *
    81       C        -13.76926000  *  -2.96808000  *  -0.08397000  *
    82       C        -13.32218000  *  -1.56696000  *   0.31186000  *
    83       C        -11.91930000  *  -1.29995000  *  -0.21594000  *
    84       C        -11.33853000  *  -0.05572000  *   0.44632000  *
    85       C         -9.87100000  *   0.11481000  *   0.05804000  *
    86       C         -9.13948000  *   0.87669000  *   1.16477000  *
    87       C         -9.90592000  *  19.99636000  *  -2.12062000  *
    88       C        -10.15091000  *  18.70751000  *  -1.34285000  *
    89       C         -9.39120000  *  17.53714000  *  -1.97347000  *
    90       C         -9.58398000  *  16.25437000  *  -1.16045000  *
    91       C         -8.77117000  *  15.10635000  *  -1.76599000  *
    92       C         -8.86574000  *  13.85346000  *  -0.89485000  *
    93       C         -7.97901000  *  12.73480000  *  -1.45122000  *
    94       C         -7.97874000  *  11.54049000  *  -0.49975000  *
    95       C         -7.03180000  *  10.43422000  *  -0.97849000  *
    96       C         -6.97016000  *   9.33798000  *   0.08192000  *
    97       C         -6.00333000  *   8.20393000  *  -0.27959000  *
    98       C         -5.94534000  *   7.23923000  *   0.90966000  *
    99       H          1.75733000  *  -4.70893000  *   0.60888000  *
   100       H          6.70065000  *  -4.79179000  *   0.83835000  *
   101       H          7.64987000  *  -2.99556000  *   1.11266000  *
   102       H          4.99512000  *   1.17306000  *   0.90201000  *
   103       H          1.22469000  *   2.29006000  *   0.59165000  *
   104       H         -1.17353000  *  -2.07804000  *   0.62842000  *
   105       H         -7.68350000  *   3.00105000  *   0.88152000  *
   106       H         -4.88413000  *  -1.06491000  *   0.82435000  *
   107       H         -1.84413000  *   4.95165000  *   0.46646000  *
   108       H         -6.76397000  *   4.78376000  *   0.83677000  *
   109       H         -8.29761000  *  -4.45702000  *   2.30542000  *
   110       H         -8.16925000  *  -4.64047000  *   0.50534000  *
   111       H         -9.63698000  *  -3.87440000  *   1.23354000  *
   112       H         -1.19583000  *   9.86652000  *   1.47860000  *
   113       H         -2.51724000  *  10.49521000  *   0.40939000  *
   114       H         -1.04639000  *   9.73452000  *  -0.32410000  *
   115       H          1.60120000  *  -9.93826000  *   1.61901000  *
   116       H          1.74168000  * -10.06031000  *  -0.18106000  *
   117       H          0.30685000  *  -9.23606000  *   0.56212000  *
   118       H          9.25409000  *   4.11468000  *   2.30494000  *
   119       H          7.97804000  *   4.80514000  *   1.21491000  *
   120       H          9.46660000  *   4.05440000  *   0.50858000  *
   121       H         11.36848000  * -20.08482000  *   3.23715000  *
   122       H         12.53640000  * -18.73220000  *   3.50161000  *
   123       H         11.85416000  * -19.03625000  *   1.85156000  *
   124       H          9.57418000  * -18.46709000  *   2.67795000  *
   125       H         10.23316000  * -18.16404000  *   4.33318000  *
   126       H         11.66664000  * -16.31888000  *   3.44667000  *
