 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:48:06 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *******************************************************************************
PM7 BFGS CHARGE=0
 chassi-I-1-cd.xyz

   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C         -3.54118000  *  -5.77816000  *  -0.69255000  *
     2       C         -3.23442000  *  -4.45119000  *  -0.76022000  *
     3       C         -2.37534000  *  -3.92725000  *   0.15388000  *
     4       C         -1.80727000  *  -4.67080000  *   1.14633000  *
     5       C         -2.14756000  *  -5.99855000  *   1.24931000  *
     6       C         -3.06892000  *  -6.62973000  *   0.35433000  *
     7       C         -2.13120000  *  -2.59340000  *   0.06350000  *
     8       N         -3.39686000  *  -8.07556000  *   0.37814000  *
     9       C         -1.92000000  *  -1.39990000  *   0.06350000  *
    10       C         -1.70880000  *  -0.20640000  *   0.06350000  *
    11       C         -1.48995000  *   0.94984000  *   0.09770000  *
    12       C         -1.19386000  *   2.30753000  *   0.19486000  *
    13       C         -0.22088000  *   2.78801000  *   1.06476000  *
    14       C          0.02918000  *   4.15334000  *   1.09746000  *
    15       C         -0.67141000  *   5.02793000  *   0.24062000  *
    16       C         -1.63201000  *   4.48955000  *  -0.64037000  *
    17       C         -1.90234000  *   3.14470000  *  -0.64411000  *
    18       N         -0.41373000  *   6.44747000  *   0.23107000  *
    19       C          0.76637000  *   7.08382000  *   0.32814000  *
    20       C          0.61419000  *   8.44913000  *   0.17355000  *
    21       C         -0.75962000  *   8.67584000  *   0.06327000  *
    22       C         -1.32192000  *   7.43003000  *   0.08540000  *
    23       C         -4.25459000  *  -8.73045000  *  -0.46358000  *
    24       C         -4.10635000  * -10.10491000  *  -0.41770000  *
    25       C         -3.21806000  * -10.33623000  *   0.63482000  *
    26       C         -2.85038000  *  -9.08589000  *   1.12181000  *
    27       C         -5.25165000  *  -8.17996000  *  -1.26117000  *
    28       C         -5.96971000  *  -8.93179000  *  -2.17670000  *
    29       C         -5.67069000  * -10.33910000  *  -2.28712000  *
    30       C         -4.84385000  * -10.91779000  *  -1.31963000  *
    31       C         -2.65839000  * -11.49002000  *   1.21872000  *
    32       C         -1.85166000  * -11.41311000  *   2.34857000  *
    33       C         -1.44818000  * -10.13450000  *   2.81405000  *
    34       C         -1.97959000  *  -9.00545000  *   2.21269000  *
    35       C         -1.59749000  *   9.81300000  *  -0.00674000  *
    36       C         -3.00339000  *   9.71216000  *  -0.02777000  *
    37       C         -3.50863000  *   8.35808000  *  -0.08494000  *
    38       C         -2.66934000  *   7.26319000  *   0.00464000  *
    39       C          2.00848000  *   6.49412000  *   0.47621000  *
    40       C          3.16568000  *   7.27260000  *   0.50901000  *
    41       C          3.02404000  *   8.70247000  *   0.33309000  *
    42       C          1.75681000  *   9.24747000  *   0.11658000  *
    43       C         -1.12512000  *  11.18195000  *   0.00382000  *
    44       C         -2.35974000  *  12.04914000  *   0.05364000  *
    45       C         -3.60316000  *  11.15648000  *  -0.00467000  *
    46       C          4.00099000  *   9.79218000  *   0.05890000  *
    47       C          3.27361000  *  10.78084000  *  -0.78793000  *
    48       C          1.84550000  *  10.66130000  *  -0.30267000  *
    49       C         -6.20603000  * -11.43721000  *  -3.15968000  *
    50       C         -6.00507000  * -12.73550000  *  -2.41164000  *
    51       C         -4.91861000  * -12.40270000  *  -1.37829000  *
    52       C         -2.75996000  * -12.87963000  *   0.76532000  *
    53       C         -1.64087000  * -13.62276000  *   1.50513000  *
    54       C         -1.39705000  * -12.78154000  *   2.72834000  *
    55       C         -6.65678000  * -11.40546000  *  -4.46557000  *
    56       C         -0.73146000  * -13.19357000  *   3.85059000  *
    57       C         -4.87832000  *  11.81880000  *  -0.00572000  *
    58       C          5.33407000  *   9.74112000  *   0.17588000  *
    59       C         -2.16037000  * -15.06689000  *   1.72072000  *
    60       C         -7.22074000  * -13.40185000  *  -1.71730000  *
    61       C         -2.20636000  *  12.92039000  *   1.34292000  *
    62       C          3.75342000  *  12.24045000  *  -0.61833000  *
    63       C         -7.39521000  * -12.48426000  *  -5.20749000  *
    64       C         -7.88588000  * -11.94395000  *  -6.39060000  *
    65       C         -7.37149000  * -10.59883000  *  -6.55267000  *
    66       C         -6.56779000  * -10.30120000  *  -5.46699000  *
    67       C          0.27414000  * -14.28864000  *   3.89010000  *
    68       C          0.85446000  * -14.31760000  *   5.14909000  *
    69       C          0.24432000  * -13.29327000  *   5.98222000  *
    70       C         -0.72039000  * -12.63709000  *   5.24125000  *
    71       C         -7.54543000  *  -9.71308000  *  -7.61875000  *
    72       C         -6.84330000  *  -8.50183000  *  -7.59924000  *
    73       C         -5.93846000  *  -8.23308000  *  -6.55957000  *
    74       C         -5.77269000  *  -9.15084000  *  -5.50713000  *
    75       C         -7.70732000  * -13.82056000  *  -4.89785000  *
    76       C         -8.55192000  * -14.55054000  *  -5.74019000  *
    77       C         -9.05693000  * -13.97647000  *  -6.91185000  *
    78       C         -8.70077000  * -12.67165000  *  -7.26083000  *
    79       C          0.79359000  * -15.11050000  *   2.87255000  *
    80       C          1.81291000  * -16.01235000  *   3.16869000  *
    81       C          2.35343000  * -16.06791000  *   4.45940000  *
    82       C          1.88771000  * -15.20237000  *   5.46017000  *
    83       C          0.51891000  * -12.94571000  *   7.30667000  *
    84       C         -0.22873000  * -11.91639000  *   7.89847000  *
    85       C         -1.25038000  * -11.27635000  *   7.17522000  *
    86       C         -1.51714000  * -11.64679000  *   5.84661000  *
    87       C          6.27981000  *  10.12729000  *  -0.89885000  *
    88       C          7.55841000  *   9.79994000  *  -0.49387000  *
    89       C          7.48943000  *   9.23870000  *   0.86652000  *
    90       C          6.15913000  *   9.16060000  *   1.24325000  *
    91       C         -6.35544000  *  11.37490000  *   0.10071000  *
    92       C         -7.19008000  *  12.48096000  *   0.03520000  *
    93       C         -6.40593000  *  13.66132000  *  -0.08364000  *
    94       C         -5.05178000  *  13.34979000  *  -0.14846000  *
    95       C         -6.90561000  *  14.96128000  *  -0.12946000  *
    96       C         -6.01805000  *  16.01822000  *  -0.26835000  *
    97       C         -4.65628000  *  15.76336000  *  -0.39467000  *
    98       C         -4.17053000  *  14.45427000  *  -0.35523000  *
    99       C         -7.03957000  *  10.18269000  *   0.30816000  *
   100       C         -8.42172000  *  10.05459000  *   0.36568000  *
   101       C         -9.21175000  *  11.17142000  *   0.24500000  *
   102       C         -8.59848000  *  12.41030000  *   0.09526000  *
   103       C          6.04131000  *  10.52492000  *  -2.23217000  *
   104       C          7.10039000  *  10.59861000  *  -3.12922000  *
   105       C          8.39660000  *  10.29850000  *  -2.70671000  *
   106       C          8.63976000  *   9.91473000  *  -1.37858000  *
   107       C          8.49889000  *   8.78183000  *   1.71751000  *
   108       C          8.14007000  *   8.25548000  *   2.97056000  *
   109       C          6.79260000  *   8.22288000  *   3.37109000  *
   110       C          5.79149000  *   8.70164000  *   2.51425000  *
   111       C        -11.21583000  * -10.13651000  *  -6.68821000  *
   112       C        -10.72537000  *  -8.95722000  *  -5.86597000  *
   113       C        -10.07112000  *  -9.43191000  *  -4.56891000  *
   114       C         -9.35894000  *  -8.27248000  *  -3.87110000  *
   115       C         -8.42302000  *  -8.80480000  *  -2.76963000  *
   116       C         -7.06198000  *  -8.13681000  *  -2.88089000  *
   117       C          4.95749000  *  -7.15528000  *   5.58130000  *
   118       C          3.81198000  *  -8.14208000  *   5.71740000  *
   119       C          2.98359000  *  -8.18023000  *   4.43066000  *
   120       C          1.77387000  *  -9.06616000  *   4.64236000  *
   121       C          0.83997000  *  -9.09473000  *   3.42275000  *
   122       C         -0.39895000  *  -9.87117000  *   3.85819000  *
   123       C        -10.17650000  *   4.64398000  *   0.24529000  *
   124       C         -9.29964000  *   5.84631000  *  -0.03630000  *
   125       C         -7.80772000  *   5.48223000  *   0.05316000  *
