 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:48:06 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *******************************************************************************
PM7 BFGS CHARGE=0
 chassi-I-1-cdh.xyz

   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C         -3.03594000  *  -6.07380000  *  -0.73604000  *
     2       C         -2.75314000  *  -4.71472000  *  -0.72172000  *
     3       C         -2.51320000  *  -4.08000000  *   0.49518000  *
     4       C         -2.56260000  *  -4.79225000  *   1.68929000  *
     5       C         -2.85485000  *  -6.15395000  *   1.67853000  *
     6       C         -3.09814000  *  -6.82051000  *   0.46432000  *
     7       C         -2.21498000  *  -2.69367000  *   0.49894000  *
     8       N         -3.34721000  *  -8.24697000  *   0.39272000  *
     9       C         -1.96839000  *  -1.53150000  *   0.40262000  *
    10       C         -1.68264000  *  -0.17398000  *   0.33528000  *
    11       C         -1.43520000  *   0.98838000  *   0.24508000  *
    12       C         -1.15474000  *   2.37753000  *   0.21454000  *
    13       C         -0.26021000  *   2.92545000  *   1.13715000  *
    14       C         -0.00462000  *   4.29464000  *   1.11991000  *
    15       C         -0.64654000  *   5.11950000  *   0.17933000  *
    16       C         -1.54530000  *   4.54705000  *  -0.73666000  *
    17       C         -1.79882000  *   3.18399000  *  -0.71913000  *
    18       N         -0.39461000  *   6.53414000  *   0.12148000  *
    19       C          0.80460000  *   7.16539000  *   0.14734000  *
    20       C          0.64708000  *   8.53167000  *   0.00341000  *
    21       C         -0.75953000  *   8.75419000  *  -0.01605000  *
    22       C         -1.33317000  *   7.50713000  *   0.04041000  *
    23       C         -4.19412000  *  -8.86054000  *  -0.46510000  *
    24       C         -4.06995000  * -10.23369000  *  -0.42498000  *
    25       C         -3.12384000  * -10.49255000  *   0.59503000  *
    26       C         -2.73186000  *  -9.24739000  *   1.07043000  *
    27       C         -5.12619000  *  -8.22657000  *  -1.28318000  *
    28       C         -5.92141000  *  -8.95056000  *  -2.18774000  *
    29       C         -5.70768000  * -10.36932000  *  -2.26046000  *
    30       C         -4.84051000  * -10.99579000  *  -1.33505000  *
    31       C         -2.53795000  * -11.64487000  *   1.16629000  *
    32       C         -1.62477000  * -11.53654000  *   2.22934000  *
    33       C         -1.19502000  * -10.24496000  *   2.68367000  *
    34       C         -1.77263000  *  -9.11496000  *   2.07842000  *
    35       C         -1.61429000  *   9.88443000  *  -0.03532000  *
    36       C         -3.03034000  *   9.79297000  *   0.02765000  *
    37       C         -3.57559000  *   8.45521000  *   0.04422000  *
    38       C         -2.71916000  *   7.33594000  *   0.05735000  *
    39       C          2.06568000  *   6.57064000  *   0.30900000  *
    40       C          3.24439000  *   7.35415000  *   0.39439000  *
    41       C          3.09946000  *   8.76321000  *   0.14829000  *
    42       C          1.81680000  *   9.32496000  *  -0.06771000  *
    43       C         -1.15348000  *  11.25345000  *  -0.15275000  *
    44       C         -2.38243000  *  12.11257000  *   0.05209000  *
    45       C         -3.61964000  *  11.24223000  *   0.00513000  *
    46       C          4.07162000  *   9.88654000  *   0.07949000  *
    47       C          3.37546000  *  10.97723000  *  -0.66284000  *
    48       C          1.92347000  *  10.79307000  *  -0.26913000  *
    49       C         -6.27231000  * -11.43480000  *  -3.13969000  *
    50       C         -6.05020000  * -12.72904000  *  -2.41524000  *
    51       C         -4.82315000  * -12.46401000  *  -1.54159000  *
    52       C         -2.79838000  * -13.06420000  *   0.83160000  *
    53       C         -1.71793000  * -13.84897000  *   1.58325000  *
    54       C         -1.25466000  * -12.91211000  *   2.66278000  *
    55       C         -6.78121000  * -11.38520000  *  -4.56107000  *
    56       C         -0.48160000  * -13.34761000  *   3.86838000  *
    57       C         -4.87372000  *  11.93747000  *   0.00213000  *
    58       C          5.54188000  *   9.84985000  *   0.17320000  *
    59       C         -2.27617000  * -15.20168000  *   2.04726000  *
    60       C         -7.27724000  * -13.03082000  *  -1.53005000  *
    61       C         -2.28873000  *  12.76703000  *   1.45942000  *
    62       C          3.87155000  *  12.39853000  *  -0.38562000  *
    63       C         -7.56496000  * -12.32274000  *  -5.16489000  *
    64       C         -7.92476000  * -11.87605000  *  -6.50815000  *
    65       C         -7.25776000  * -10.61516000  *  -6.72534000  *
    66       C         -6.51374000  * -10.34229000  *  -5.59333000  *
    67       C          0.48082000  * -14.29927000  *   3.92082000  *
    68       C          0.99625000  * -14.40367000  *   5.28563000  *
    69       C          0.25631000  * -13.45079000  *   6.08766000  *
    70       C         -0.65226000  * -12.83011000  *   5.25275000  *
    71       C         -7.25656000  *  -9.78222000  *  -7.84383000  *
    72       C         -6.44299000  *  -8.64227000  *  -7.81549000  *
    73       C         -5.62181000  *  -8.38901000  *  -6.70154000  *
    74       C         -5.63700000  *  -9.25456000  *  -5.59351000  *
    75       C         -8.09434000  * -13.64169000  *  -4.64730000  *
    76       C         -8.97193000  * -14.36396000  *  -5.65065000  *
    77       C         -9.24882000  * -13.87612000  *  -6.87588000  *
    78       C         -8.70887000  * -12.57593000  *  -7.33258000  *
    79       C          1.07045000  * -15.14297000  *   2.85393000  *
    80       C          2.05053000  * -16.00984000  *   3.16702000  *
    81       C          2.57443000  * -16.14358000  *   4.58356000  *
    82       C          1.97007000  * -15.24912000  *   5.63906000  *
    83       C          0.34954000  * -13.14172000  *   7.44441000  *
    84       C         -0.52570000  * -12.17551000  *   7.96291000  *
    85       C         -1.47826000  * -11.55765000  *   7.12834000  *
    86       C         -1.55237000  * -11.88813000  *   5.76327000  *
    87       C          6.51933000  *  10.15270000  *  -0.90302000  *
    88       C          7.79497000  *  10.09260000  *  -0.37398000  *
    89       C          7.66032000  *   9.76876000  *   1.03746000  *
    90       C          6.23138000  *   9.63794000  *   1.30320000  *
    91       C         -6.34437000  *  11.50030000  *   0.10164000  *
    92       C         -7.15094000  *  12.55802000  *  -0.06862000  *
    93       C         -6.38674000  *  13.75700000  *  -0.22399000  *
    94       C         -5.03216000  *  13.46975000  *  -0.16792000  *
    95       C         -6.90420000  *  15.04932000  *  -0.37322000  *
    96       C         -6.02518000  *  16.11907000  *  -0.48313000  *
    97       C         -4.65278000  *  15.88810000  *  -0.44412000  *
    98       C         -4.14935000  *  14.58835000  *  -0.29166000  *
    99       C         -6.99606000  *  10.19089000  *   0.44750000  *
   100       C         -8.50812000  *  10.11738000  *   0.38019000  *
   101       C         -9.27203000  *  11.18311000  *   0.15522000  *
   102       C         -8.65507000  *  12.51931000  *  -0.03897000  *
   103       C          6.32827000  *  10.43480000  *  -2.26204000  *
   104       C          7.45459000  *  10.66639000  *  -3.06729000  *
   105       C          8.74887000  *  10.60981000  *  -2.51699000  *
   106       C          8.92920000  *  10.31835000  *  -1.15497000  *
   107       C          8.58681000  *   9.60887000  *   1.98509000  *
   108       C          8.13320000  *   9.27318000  *   3.38968000  *
   109       C          6.63757000  *   9.15912000  *   3.64461000  *
   110       C          5.73910000  *   9.33945000  *   2.65934000  *
   111       C        -12.99217000  *  -6.46558000  *  -3.86189000  *
   112       C        -11.47306000  *  -6.35296000  *  -3.77054000  *
   113       C        -10.76463000  *  -7.67002000  *  -3.39398000  *
   114       C         -9.26517000  *  -7.37337000  *  -3.34764000  *
   115       C         -8.39851000  *  -8.51950000  *  -2.80144000  *
   116       C         -6.93747000  *  -8.09312000  *  -2.94156000  *
   117       C          5.47774000  *  -7.13121000  *   4.48876000  *
   118       C          4.33649000  *  -7.99036000  *   4.92236000  *
   119       C          3.23041000  *  -8.01213000  *   3.86838000  *
   120       C          2.01899000  *  -8.79103000  *   4.39187000  *
   121       C          0.99925000  *  -9.04674000  *   3.27486000  *
   122       C         -0.14356000  *  -9.97159000  *   3.75331000  *
   123       C        -10.27201000  *   5.66012000  *  -2.27633000  *
   124       C         -9.38519000  *   6.59039000  *  -1.46227000  *
