 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:46:47 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *******************************************************************************
PM7 BFGS CHARGE=0
 chassi-D1H

   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          4.33514000  *   0.63609000  *   0.23032000  *
     2       C          4.37028000  *  -0.71641000  *   0.17625000  *
     3       C          2.97695000  *  -1.16808000  *  -0.09692000  *
     4       N          2.14777000  *  -0.12924000  *  -0.15934000  *
     5       C          2.93456000  *   1.05328000  *  -0.02383000  *
     6       C         -0.79815000  *   3.82633000  *  -0.90938000  *
     7       C          0.59709000  *   3.87611000  *  -0.97777000  *
     8       C          1.09611000  *   2.66854000  *  -0.42377000  *
     9       N          0.01675000  *   1.89069000  *  -0.04777000  *
    10       C         -1.15180000  *   2.59113000  *  -0.30879000  *
    11       C          2.47066000  *   2.31572000  *  -0.18550000  *
    12       C         -4.04684000  *  -1.00928000  *   0.73106000  *
    13       C         -4.09826000  *   0.34253000  *   0.80053000  *
    14       C         -2.78686000  *   0.85405000  *   0.34164000  *
    15       N         -1.93972000  *  -0.26625000  *   0.09239000  *
    16       C         -2.68770000  *  -1.35751000  *   0.23867000  *
    17       C         -2.46167000  *   2.14431000  *   0.06781000  *
    18       C          0.86880000  *  -4.35815000  *  -0.73557000  *
    19       C         -0.47911000  *  -4.39522000  *  -0.69348000  *
    20       C         -0.97826000  *  -3.04084000  *  -0.34827000  *
    21       N          0.15013000  *  -2.21194000  *  -0.27462000  *
    22       C          1.31189000  *  -2.96916000  *  -0.43632000  *
    23       C          2.59919000  *  -2.53772000  *  -0.29756000  *
    24       C         -2.26682000  *  -2.69235000  *  -0.08251000  *
    25       C         -3.51742000  *   3.17307000  *   0.13599000  *
    26       C         -3.30414000  *  -3.73125000  *  -0.14878000  *
    27       C          3.38594000  *   3.46967000  *  -0.12041000  *
    28       C         -3.26721000  *  -4.80981000  *   0.73902000  *
    29       C         -4.22050000  *  -5.82170000  *   0.64521000  *
    30       C         -5.21777000  *  -5.75563000  *  -0.32461000  *
    31       C         -5.26816000  *  -4.66830000  *  -1.19684000  *
    32       C         -4.31336000  *  -3.65841000  *  -1.11349000  *
    33       C          3.15697000  *   4.47217000  *   0.82912000  *
    34       C          3.97345000  *   5.59812000  *   0.85919000  *
    35       C          5.02621000  *   5.72287000  *  -0.04837000  *
    36       C          5.26887000  *   4.71267000  *  -0.97461000  *
    37       C          4.44668000  *   3.58828000  *  -1.01849000  *
    38       C         -4.63078000  *   3.06976000  *  -0.70399000  *
    39       C         -5.64708000  *   4.01720000  *  -0.64791000  *
    40       C         -5.56376000  *   5.07234000  *   0.26979000  *
    41       C         -4.44154000  *   5.18378000  *   1.10188000  *
    42       C         -3.42023000  *   4.24202000  *   1.03084000  *
    43       C          3.66676000  *  -3.54090000  *  -0.40025000  *
    44       C         -6.60485000  *   6.01436000  *   0.36294000  *
    45       C          4.59380000  *  -3.47355000  *  -1.44397000  *
    46       C          5.52564000  *  -4.49022000  *  -1.60991000  *
    47       C          5.54257000  *  -5.58483000  *  -0.73046000  *
    48       C          4.65340000  *  -5.61846000  *   0.34975000  *
    49       C          3.72048000  *  -4.59815000  *   0.51343000  *
    50       C          6.45791000  *  -6.63202000  *  -0.94381000  *
    51       C          7.27178000  *  -7.51004000  *  -1.15571000  *
    52       C          8.32955000  *  -8.40853000  *  -1.38660000  *
    53       C         -7.54711000  *   6.77835000  *   0.44819000  *
    54       C         -8.67343000  *   7.62038000  *   0.54144000  *
    55       C         -9.93008000  *   7.05571000  *   0.79881000  *
    56       C        -11.06141000  *   7.87181000  *   0.89946000  *
    57       C        -10.95206000  *   9.25953000  *   0.72565000  *
    58       C         -9.71312000  *   9.82397000  *   0.46249000  *
    59       C         -8.56989000  *   9.01549000  *   0.37682000  *
    60       C          9.61042000  *  -7.85157000  *  -1.54017000  *
    61       C         10.71967000  *  -8.67182000  *  -1.74586000  *
    62       C         10.55525000  * -10.06493000  *  -1.80445000  *
    63       C          9.29352000  * -10.61902000  *  -1.66310000  *
    64       C          8.16770000  *  -9.80256000  *  -1.45110000  *
    65       C        -12.32577000  *   7.32222000  *   1.17525000  *
    66       C         -7.33294000  *   9.62815000  *   0.13236000  *
    67       C        -13.43043000  *   6.87682000  *   1.40886000  *
    68       C        -14.73429000  *   6.36517000  *   1.67744000  *
    69       C         -6.28009000  *  10.19645000  *  -0.06674000  *
    70       C         -5.03629000  *  10.85729000  *  -0.28695000  *
    71       C          6.92695000  * -10.44697000  *  -1.31703000  *
    72       C          5.90054000  * -11.08799000  *  -1.22292000  *
    73       C          4.69670000  * -11.84559000  *  -1.12673000  *
    74       C         12.00648000  *  -8.12828000  *  -1.90528000  *
    75       C         13.13418000  *  -7.70438000  *  -2.05383000  *
    76       C         14.45736000  *  -7.20262000  *  -2.23591000  *
    77       H          5.12864000  *   1.32859000  *   0.41924000  *
    78       H          5.19587000  *  -1.38264000  *   0.30861000  *
    79       H         -1.48461000  *   4.57431000  *  -1.24611000  *
    80       H          1.19505000  *   4.66863000  *  -1.37383000  *
    81       H          0.06143000  *   0.93738000  *   0.27990000  *
    82       H         -4.79337000  *  -1.73275000  *   0.98051000  *
    83       H         -4.89509000  *   0.97783000  *   1.13132000  *
    84       H          1.56084000  *  -5.14680000  *  -0.96143000  *
    85       H         -1.14170000  *  -5.21836000  *  -0.88047000  *
    86       H          0.11266000  *  -1.20047000  *  -0.24459000  *
    87       H         -2.49232000  *  -4.85613000  *   1.50259000  *
    88       H         -4.18264000  *  -6.66717000  *   1.32890000  *
    89       H         -5.95408000  *  -6.55308000  *  -0.40321000  *
    90       H         -6.05302000  *  -4.61201000  *  -1.94834000  *
    91       H         -4.34156000  *  -2.81652000  *  -1.80403000  *
    92       H          2.33225000  *   4.37276000  *   1.53405000  *
    93       H          3.78578000  *   6.38518000  *   1.58602000  *
    94       H          5.65638000  *   6.61004000  *  -0.02917000  *
    95       H          6.10002000  *   4.80826000  *  -1.67160000  *
    96       H          4.62047000  *   2.81100000  *  -1.76096000  *
    97       H         -4.69541000  *   2.24614000  *  -1.41600000  *
    98       H         -6.50191000  *   3.94742000  *  -1.31622000  *
    99       H         -4.37058000  *   6.01707000  *   1.79905000  *
   100       H         -2.54451000  *   4.33814000  *   1.67327000  *
   101       H          4.56888000  *  -2.63106000  *  -2.13725000  *
   102       H          6.23943000  *  -4.45220000  *  -2.43227000  *
   103       H          4.69054000  *  -6.44662000  *   1.05515000  *
   104       H          3.02520000  *  -4.62368000  *   1.35314000  *
   105       H        -10.02631000  *   5.97756000  *   0.92521000  *
   106       H        -11.83840000  *   9.88465000  *   0.80356000  *
   107       H         -9.61599000  *  10.89930000  *   0.32053000  *
   108       H          9.73668000  *  -6.77008000  *  -1.49401000  *
   109       H         11.42421000  * -10.70132000  *  -1.95724000  *
   110       H          9.16229000  * -11.69960000  *  -1.71689000  *
   111       H        -15.16541000  *   6.80921000  *   2.59585000  *
   112       H        -14.73407000  *   5.26905000  *   1.82131000  *
   113       H        -15.43960000  *   6.59091000  *   0.85673000  *
   114       H         -5.16654000  *  11.82081000  *  -0.81324000  *
   115       H         -4.34286000  *  10.24586000  *  -0.89787000  *
   116       H         -4.51528000  *  11.07756000  *   0.66496000  *
   117       H          3.97765000  * -11.57642000  *  -1.92344000  *
   118       H          4.18037000  * -11.68460000  *  -0.16181000  *
   119       H          4.88162000  * -12.93171000  *  -1.21179000  *
   120       H         14.61585000  *  -6.82299000  *  -3.26343000  *
   121       H         15.22380000  *  -7.98321000  *  -2.06187000  *
   122       H         14.68361000  *  -6.36796000  *  -1.54604000  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C        4.3351    0.6361    0.2303
     2         C        4.3703   -0.7164    0.1763
