 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:52:38 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *******************************************************************************
PM7 BFGS CHARGE=0
 chassi-I1-hand1.xyz

   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C         -0.78345000  *   1.24933000  *  -0.81848000  *
     2       C         -1.39541000  *  -0.03950000  *  -0.77213000  *
     3       C         -0.66325000  *  -1.21787000  *  -0.53030000  *
     4       C          0.71103000  *  -1.04016000  *  -0.27242000  *
     5       C          1.32159000  *   0.25057000  *  -0.30073000  *
     6       C          0.61071000  *   1.45667000  *  -0.62522000  *
     7       C         -1.28219000  *  -2.59060000  *  -0.65704000  *
     8       N          1.29844000  *   2.80447000  *  -0.72483000  *
     9       C         -1.75715000  *  -3.74125000  *  -0.75353000  *
    10       C         -2.35889000  *  -5.08846000  *  -0.87987000  *
    11       C         -2.90046000  *  -6.20714000  *  -0.99784000  *
    12       C         -3.48216000  *  -7.59550000  *  -1.12366000  *
    13       C         -2.65556000  *  -8.72101000  *  -0.97491000  *
    14       C         -3.11211000  * -10.04439000  *  -1.22755000  *
    15       C         -4.43908000  * -10.34681000  *  -1.64637000  *
    16       C         -5.28279000  *  -9.19334000  *  -1.74752000  *
    17       C         -4.81747000  *  -7.86106000  *  -1.50675000  *
    18       N         -4.92920000  * -11.74491000  *  -1.95242000  *
    19       C         -5.94301000  * -12.09414000  *  -2.84061000  *
    20       C         -6.17109000  * -13.46653000  *  -2.88676000  *
    21       C         -5.25378000  * -14.04535000  *  -1.99527000  *
    22       C         -4.48087000  * -12.98470000  *  -1.48529000  *
    23       C          0.80594000  *   4.12243000  *  -0.56894000  *
    24       C          1.83028000  *   5.05168000  *  -0.63232000  *
    25       C          3.02274000  *   4.32576000  *  -0.95300000  *
    26       C          2.65447000  *   2.98903000  *  -1.01265000  *
    27       C         -0.52584000  *   4.62653000  *  -0.37042000  *
    28       C         -0.91530000  *   6.03123000  *  -0.15223000  *
    29       C          0.28554000  *   6.97057000  *   0.05768000  *
    30       C          1.55847000  *   6.42470000  *  -0.33384000  *
    31       C          4.39174000  *   4.67982000  *  -1.23543000  *
    32       C          5.41749000  *   3.76487000  *  -1.48675000  *
    33       C          5.01172000  *   2.40587000  *  -1.69691000  *
    34       C          3.63992000  *   2.03930000  *  -1.44603000  *
    35       C         -4.99238000  * -15.38870000  *  -1.58208000  *
    36       C         -3.97583000  * -15.67858000  *  -0.66568000  *
    37       C         -3.04370000  * -14.65513000  *  -0.30368000  *
    38       C         -3.36463000  * -13.30529000  *  -0.65212000  *
    39       C         -6.63814000  * -11.27705000  *  -3.76095000  *
    40       C         -7.63087000  * -11.81244000  *  -4.64848000  *
    41       C         -7.96362000  * -13.21105000  *  -4.58119000  *
    42       C         -7.14362000  * -14.00116000  *  -3.78427000  *
    43       C         -5.60976000  * -16.70142000  *  -1.99748000  *
    44       C         -4.50024000  * -17.68894000  *  -1.68979000  *
    45       C         -4.07451000  * -17.16173000  *  -0.35513000  *
    46       C         -8.88383000  * -14.12133000  *  -5.40890000  *
    47       C         -8.33443000  * -15.52298000  *  -5.26455000  *
    48       C         -7.34028000  * -15.41562000  *  -4.10954000  *
    49       C          0.77679000  *   8.37297000  *   0.70525000  *
    50       C          1.96927000  *   8.77094000  *  -0.09951000  *
    51       C          2.62372000  *   7.45377000  *  -0.24840000  *
    52       C          4.91438000  *   6.02465000  *  -1.40357000  *
    53       C          6.35620000  *   5.98097000  *  -1.86994000  *
    54       C          6.74601000  *   4.53300000  *  -1.71092000  *
    55       C          0.55855000  *   8.77938000  *   2.03153000  *
    56       C          8.09974000  *   4.20528000  *  -1.71911000  *
    57       C         -3.81717000  * -17.80450000  *   0.86503000  *
    58       C        -10.03189000  * -13.88922000  *  -6.14824000  *
    59       C          7.07588000  *   7.04531000  *  -0.97393000  *
    60       C          3.04909000  *   9.80864000  *   0.23792000  *
    61       C         -4.84611000  * -19.10023000  *  -2.13222000  *
    62       C         -9.32620000  * -16.64773000  *  -4.84342000  *
    63       C         -0.55029000  *   8.25505000  *   2.76921000  *
    64       C         -0.34401000  *   8.29140000  *   4.11635000  *
    65       C          0.82792000  *   9.10059000  *   4.36322000  *
    66       C          1.37999000  *   9.52358000  *   3.13511000  *
    67       C          9.25861000  *   5.05364000  *  -2.23244000  *
    68       C         10.45483000  *   4.41112000  *  -1.94872000  *
    69       C         10.16710000  *   3.15311000  *  -1.29963000  *
    70       C          8.79093000  *   3.01321000  *  -1.14062000  *
    71       C          1.29116000  *   9.51580000  *   5.61853000  *
    72       C          2.37243000  *  10.38805000  *   5.68705000  *
    73       C          2.97616000  *  10.83009000  *   4.50945000  *
    74       C          2.50018000  *  10.41172000  *   3.24510000  *
    75       C         -1.73979000  *   7.84230000  *   2.24167000  *
    76       C         -2.70224000  *   7.29840000  *   3.08154000  *
    77       C         -2.43872000  *   7.17550000  *   4.45545000  *
    78       C         -1.25355000  *   7.70685000  *   4.99718000  *
    79       C          9.31729000  *   6.26881000  *  -2.95772000  *
    80       C         10.55931000  *   6.84332000  *  -3.27015000  *
    81       C         11.74937000  *   6.20152000  *  -2.90912000  *
    82       C         11.70458000  *   4.96391000  *  -2.25986000  *
    83       C         11.07705000  *   2.20097000  *  -0.83915000  *
    84       C         10.58076000  *   1.08298000  *  -0.16354000  *
    85       C          9.20078000  *   0.95799000  *   0.07121000  *
    86       C          8.30341000  *   1.93321000  *  -0.39943000  *
    87       C        -10.67355000  * -14.78161000  *  -7.19456000  *
    88       C        -11.83773000  * -14.17539000  *  -7.64953000  *
    89       C        -12.01661000  * -12.91869000  *  -6.95833000  *
    90       C        -10.97903000  * -12.74169000  *  -6.05405000  *
    91       C         -3.40838000  * -17.11519000  *   2.13738000  *
    92       C         -2.83861000  * -18.03953000  *   2.99313000  *
    93       C         -3.02039000  * -19.35976000  *   2.44498000  *
    94       C         -3.68843000  * -19.27591000  *   1.22263000  *
    95       C         -2.65468000  * -20.57357000  *   3.03358000  *
    96       C         -2.98109000  * -21.76037000  *   2.37915000  *
    97       C         -3.68751000  * -21.71674000  *   1.17604000  *
    98       C         -4.04458000  * -20.48968000  *   0.60269000  *
    99       C         -3.50365000  * -15.77865000  *   2.55302000  *
   100       C         -2.91291000  * -15.38882000  *   3.76860000  *
   101       C         -2.26501000  * -16.33248000  *   4.58017000  *
   102       C         -2.24826000  * -17.67896000  *   4.20642000  *
   103       C        -10.26967000  * -15.99154000  *  -7.80407000  *
   104       C        -11.08734000  * -16.59036000  *  -8.77742000  *
   105       C        -12.28508000  * -15.98097000  *  -9.17465000  *
   106       C        -12.66265000  * -14.75482000  *  -8.61956000  *
   107       C        -13.05814000  * -11.99961000  *  -7.09005000  *
   108       C        -13.06606000  * -10.88141000  *  -6.24966000  *
   109       C        -12.06547000  * -10.72552000  *  -5.27535000  *
   110       C        -11.02884000  * -11.66694000  *  -5.16149000  *
   111       C         -9.30595000  *   7.32477000  *  -1.34805000  *
   112       C         -8.02166000  *   6.93747000  *  -0.53595000  *
   113       C         -6.53914000  *   7.48865000  *  -0.77943000  *
   114       C         -5.35267000  *   6.49669000  *  -0.32636000  *
   115       C         -3.83657000  *   7.00619000  *  -0.62207000  *
   116       C         -2.58521000  *   6.09345000  *  -0.06711000  *
   117       C          7.80384000  *  -4.69895000  *  -2.10092000  *
   118       C          8.09016000  *  -3.23032000  *  -2.41399000  *
   119       C          6.90103000  *  -2.35239000  *  -2.00429000  *
   120       C          7.08504000  *  -0.88224000  *  -2.40722000  *
   121       C          5.95782000  *  -0.01911000  *  -1.80268000  *
   122       C          5.94120000  *   1.40553000  *  -2.38861000  *
   123       C          1.09260000  * -20.36328000  *   2.23779000  *
   124       C          1.10928000  * -18.83470000  *   2.13862000  *
